総合順位	No.	氏名	年齢	登録	総合記録	ｽｲﾑﾗｯﾌﾟ	Ｓ順	ﾊﾞｲｸﾗｯﾌﾟ	Ｂ順	ｽﾌﾟﾘｯﾄ	通過	ﾗﾝﾗｯﾌﾟ	Ｒ順	区分	区分順位
21	119	若菜 和彦	28	神奈川県トライアスロン連合	1:48:55	0:05:51	13	1:03:49	21	1:11:16	19	0:37:39	33	M25-29	7
22	155	田中 寛記	37	愛媛県トライアスロン協会	1:49:14	0:06:23	41	1:04:59	46	1:13:01	45	0:36:13	16	M35-39	3
23	146	金子 奏一朗	38	東京都トライアスロン連合	1:49:24	0:05:54	15	1:06:36	65	1:13:45	51	0:35:39	9	M35-39	4
24	157	堀川 貴史	39	愛媛県トライアスロン協会	1:49:42	0:06:39	48	1:04:10	27	1:12:20	29	0:37:22	26	M35-39	5
25	112	日野 大輝	23	日本学生トライアスロン連合	1:49:45	0:07:14	74	1:03:57	25	1:12:46	39	0:36:59	24	M20-24	3
26	114	岡田 空大	20	日本学生トライアスロン連合	1:49:45	0:05:33	6	1:05:10	52	1:12:08	26	0:37:37	31	M20-24	4
27	205	高橋 泰夫	55	岡山県トライアスロン協会	1:50:12	0:07:17	76	1:03:28	17	1:12:19	28	0:37:53	36	M55-59	1
28	124	小野 瑛之	26	神奈川県トライアスロン連合	1:50:19	0:06:07	29	1:03:54	23	1:11:29	21	0:38:50	51	M25-29	8
29	186	福元 哲郎	50	広島県トライアスロン協会	1:50:29	0:06:25	43	1:04:31	33	1:12:31	35	0:37:58	37	M50-54	1
30	123	早崎 悠揮	29	大阪府トライアスロン協会	1:50:45	0:07:19	79	1:03:18	16	1:12:02	24	0:38:43	49	M25-29	9
31	109	岩尾 健吾	22	日本学生トライアスロン連合	1:50:49	0:07:27	86	1:06:26	62	1:15:46	65	0:35:03	6	M20-24	5
32	198	沢田 秀二	59	宮城県トライアスロン協会	1:51:14	0:06:51	54	1:04:11	28	1:12:58	43	0:38:16	40	M55-59	2
33	128	村田 賢太郎	28	東京都トライアスロン連合	1:51:35	0:06:02	21	1:06:04	60	1:13:35	49	0:38:00	39	M25-29	10
34	142	佐藤 崇史	35	東京都トライアスロン連合	1:51:49	0:06:09	34	1:04:33	35	1:12:23	30	0:39:26	58	M35-39	6
35	137	鮫嶋 浩生	30	鹿児島県トライアスロン協会	1:51:56	0:05:57	16	1:06:33	63	1:14:19	58	0:37:37	30	M30-34	2
36	161	淺井 邦人	42	静岡県トライアスロン協会	1:52:05	0:06:05	25	1:02:32	12	1:10:08	13	0:41:57	84	M40-44	5
37	140	小島 裕貴	36	茨城県トライアスロン協会	1:52:09	0:05:22	4	1:05:51	59	1:12:40	38	0:39:29	60	M35-39	7
38	164	後藤 謙仁	42	岐阜県トライアスロン連合	1:52:11	0:07:07	64	1:03:50	22	1:12:33	37	0:39:38	64	M40-44	6
39	135	米倉 亮太	34	福岡県トライアスロン連合	1:52:24	0:05:42	8	1:04:56	45	1:12:30	34	0:39:54	67	M30-34	3
40	104	林 琉聖	18	福島県トライアスロン協会	1:52:28	0:05:58	17	1:06:10	61	1:13:52	52	0:38:36	45	M18-19	2
41	132	奥平 竜司	34	神奈川県トライアスロン連合	1:52:29	0:05:31	5	1:05:08	50	1:12:24	31	0:40:05	70	M30-34	4
42	163	石田 真啓	43	東京都トライアスロン連合	1:52:29	0:07:43	102	1:04:39	38	1:14:00	55	0:38:29	43	M40-44	7
43	148	小栗 孝之	37	埼玉県トライアスロン連合	1:52:29	0:06:24	42	1:04:21	32	1:12:33	36	0:39:56	68	M35-39	8
44	102	牧田 雄佑	19	日本学生トライアスロン連合	1:52:53	0:06:50	53	1:05:08	51	1:13:27	48	0:39:26	59	M18-19	3
45	166	秋山 優	44	宮城県トライアスロン協会	1:52:55	0:07:33	94	1:05:00	48	1:14:23	61	0:38:32	44	M40-44	8
46	153	高寺 泰朗	39	大阪府トライアスロン協会	1:52:57	0:06:27	45	1:04:49	41	1:13:08	46	0:39:49	66	M35-39	9
47	171	竹内 真	47	愛知県トライアスロン協会	1:52:57	0:07:04	62	1:05:30	56	1:14:20	59	0:38:37	46	M45-49	5
48	191	氏家 正裕	51	宮城県トライアスロン協会	1:53:00	0:07:28	88	1:04:50	42	1:13:57	54	0:39:03	55	M50-54	2
49	162	伊藤 岳	44	東京都トライアスロン連合	1:53:22	0:07:25	82	1:04:12	30	1:13:26	47	0:39:56	69	M40-44	9
50	139	城戸 暢	33	東京都トライアスロン連合	1:53:26	0:07:36	96	1:07:18	70	1:16:54	72	0:36:32	19	M30-34	5
51	117	中田 聖羅	24	愛媛県トライアスロン協会	1:53:40	0:07:19	78	1:08:57	82	1:17:58	80	0:35:42	12	M20-24	6
52	125	田代 和之	28	滋賀県トライアスロン協会	1:53:46	0:07:10	69	1:07:30	71	1:16:20	67	0:37:26	28	M25-29	11
53	185	若山 泰介	49	東京都トライアスロン連合	1:53:51	0:06:40	49	1:05:20	55	1:14:04	56	0:39:47	65	M45-49	6
54	189	平岩 淳	50	愛知県トライアスロン協会	1:53:52	0:06:02	20	1:04:37	37	1:12:19	27	0:41:33	80	M50-54	3
55	207	桑原 邦匡	58	愛知県トライアスロン協会	1:53:55	0:06:54	58	1:05:04	49	1:13:36	50	0:40:19	73	M55-59	3
56	188	吉野 功哉	51	埼玉県トライアスロン連合	1:53:55	0:06:57	59	1:04:11	29	1:12:26	32	0:41:29	78	M50-54	4
57	131	高松 大地	32	兵庫県トライアスロン協会	1:53:56	0:07:30	90	1:07:08	68	1:16:33	69	0:37:23	27	M30-34	6
58	184	岡本 利明	47	福岡県トライアスロン連合	1:54:03	0:07:18	77	1:08:36	78	1:17:35	74	0:36:28	17	M45-49	7
59	121	加納 侑士	29	福岡県トライアスロン連合	1:54:11	0:07:47	105	1:06:35	64	1:16:23	68	0:37:48	34	M25-29	12
60	158	川森 康裕	38	三重県トライアスロン協会	1:54:20	0:09:00	125	1:04:50	43	1:15:40	64	0:38:40	48	M35-39	10
61	183	筒井 正和	46	愛知県トライアスロン協会	1:54:36	0:06:02	22	1:05:11	53	1:12:59	44	0:41:37	81	M45-49	8
62	187	嶋谷 圭司	52	大阪府トライアスロン協会	1:54:44	0:06:08	31	1:04:53	44	1:12:50	40	0:41:54	83	M50-54	5
63	190	新井 孝史	52	大阪府トライアスロン協会	1:55:13	0:07:08	66	1:05:46	58	1:15:07	63	0:40:06	71	M50-54	6
64	108	恵崎 拓真	24	佐賀県トライアスロン協会	1:55:19	0:06:09	32	1:10:24	89	1:18:09	83	0:37:10	25	M20-24	7
65	172	ABSOUS Olivier	46	東京都トライアスロン連合	1:55:23	0:06:26	44	1:05:13	54	1:14:08	57	0:41:15	77	M45-49	9
66	116	原田 洋旭	22	日本学生トライアスロン連合	1:55:44	0:05:04	1	1:04:43	39	1:11:08	16	0:44:36	103	M20-24	8
67	154	新地 義昭	37	大分県トライアスロン連合	1:55:49	0:07:44	104	1:08:45	80	1:18:51	88	0:36:58	23	M35-39	11
68	138	有冨 弘朗	33	神奈川県トライアスロン連合	1:55:54	0:06:12	38	1:10:19	88	1:18:05	82	0:37:49	35	M30-34	7
69	193	青木 哲哉	53	鳥取県トライアスロン協会	1:55:59	0:06:54	57	1:04:20	31	1:12:58	42	0:43:01	92	M50-54	7
70	147	上地 弘起	35	東京都トライアスロン連合	1:56:03	0:07:32	92	1:08:24	76	1:17:36	76	0:38:27	42	M35-39	12
71	150	高嶺 寛己	38	東京都トライアスロン連合	1:56:07	0:06:15	39	1:00:36	6	1:08:35	11	0:47:32	113	M35-39	13
72	133	井上 博人	34	愛知県トライアスロン協会	1:56:08	0:07:33	95	1:07:40	72	1:16:53	71	0:39:15	56	M30-34	8
73	168	志田 浩章	44	東京都トライアスロン連合	1:56:24	0:07:08	65	1:09:16	85	1:18:25	86	0:37:59	38	M40-44	10
74	167	根本 亮治	42	神奈川県トライアスロン連合	1:56:27	0:06:43	50	1:05:42	57	1:14:22	60	0:42:05	85	M40-44	11
75	115	飯田 大生	22	千葉県トライアスロン連合	1:56:42	0:05:35	7	1:10:34	90	1:18:04	81	0:38:38	47	M20-24	9
76	101	金子 雅明	19	日本学生トライアスロン連合	1:56:51	0:07:28	87	1:08:53	81	1:17:55	78	0:38:56	52	M18-19	4
77	196	奈良 仁克	51	神奈川県トライアスロン連合	1:56:59	0:07:26	85	1:04:44	40	1:13:56	53	0:43:03	94	M50-54	8
78	177	釈迦野 亮	47	東京都トライアスロン連合	1:57:00	0:08:02	114	1:07:43	73	1:17:23	73	0:39:37	63	M45-49	10
79	215	Shrosbree Mark	62	神奈川県トライアスロン連合	1:57:07	0:07:15	75	1:07:16	69	1:16:15	66	0:40:52	75	M60-64	1
80	180	舛形 勲	46	香川県トライアスロン協会	1:58:16	0:06:50	52	1:10:00	86	1:18:45	87	0:39:31	61	M45-49	11
81	192	足立 健児	53	静岡県トライアスロン協会	1:58:35	0:06:34	46	1:06:39	66	1:14:56	62	0:43:39	99	M50-54	9
82	143	長谷川 綾	37	東京都トライアスロン連合	1:58:54	0:06:00	18	1:05:00	47	1:12:53	41	0:46:01	108	M35-39	14
83	176	田島 慎吾	49	千葉県トライアスロン連合	1:59:04	0:08:00	113	1:08:15	75	1:18:11	84	0:40:53	76	M45-49	12
84	141	菊谷 浩司	39	岐阜県トライアスロン連合	1:59:08	0:07:38	98	1:08:24	77	1:17:36	75	0:41:32	79	M35-39	15
85	197	田原 義夫	52	東京都トライアスロン連合	2:00:06	0:06:44	51	1:11:43	97	1:20:35	94	0:39:31	62	M50-54	10
86	129	高橋 颯太朗	26	神奈川県トライアスロン連合	2:00:47	0:07:09	67	1:08:40	79	1:17:56	79	0:42:51	89	M25-29	13
87	173	太田 暁也	47	東京都トライアスロン連合	2:01:07	0:06:07	28	1:09:15	84	1:18:14	85	0:42:53	90	M45-49	13
88	134	中山 雄樹	30	大阪府トライアスロン協会	2:01:28	0:07:59	111	1:06:58	67	1:16:40	70	0:44:48	105	M30-34	9
89	144	ツェデンダンバ ツェレンバト	38	神奈川県トライアスロン連合	2:01:34	0:07:14	72	1:13:11	107	1:22:17	101	0:39:17	57	M35-39	16
90	194	石井 龍宏	54	広島県トライアスロン協会	2:01:45	0:07:42	101	1:08:04	74	1:17:37	77	0:44:08	101	M50-54	11
91	105	松本 聡太	18	日本学生トライアスロン連合	2:01:58	0:07:28	89	1:13:30	109	1:22:56	108	0:39:02	54	M18-19	5
92	106	山田 悠翔	19	日本学生トライアスロン連合	2:02:39	0:06:00	19	1:11:25	95	1:19:09	89	0:43:30	97	M18-19	6
93	200	山本 慈朗	57	千葉県トライアスロン連合	2:02:47	0:08:42	120	1:12:00	100	1:22:37	103	0:40:10	72	M55-59	4
94	195	中馬 東彦	52	熊本県トライアスロン連合	2:02:54	0:06:05	24	1:12:40	104	1:20:21	92	0:42:33	88	M50-54	12
95	149	池畑 健太	39	神奈川県トライアスロン連合	2:03:59	0:07:39	100	1:12:08	101	1:22:13	100	0:41:46	82	M35-39	17
96	201	西田 英樹	55	滋賀県トライアスロン協会	2:04:57	0:07:51	109	1:12:34	103	1:22:49	106	0:42:08	86	M55-59	5
97	174	林 英樹	47	京都府トライアスロン協会	2:05:00	0:07:06	63	1:12:57	105	1:22:01	99	0:42:59	91	M45-49	14
98	208	阿部 功	61	神奈川県トライアスロン連合	2:05:22	0:08:13	116	1:11:59	99	1:21:54	98	0:43:28	96	M60-64	2
99	111	仲宗根 航大	24	神奈川県トライアスロン連合	2:05:35	0:07:25	84	1:18:12	119	1:27:57	116	0:37:38	32	M20-24	10
100	204	糸川 充浩	59	愛知県トライアスロン協会	2:05:40	0:08:06	115	1:10:48	91	1:20:58	96	0:44:42	104	M55-59	6
101	202	内野 敏郎	55	兵庫県トライアスロン協会	2:05:53	0:07:01	61	1:10:05	87	1:19:32	90	0:46:21	109	M55-59	7
102	175	木村 哲也	47	広島県トライアスロン協会	2:06:01	0:07:20	80	1:16:28	115	1:25:36	114	0:40:25	74	M45-49	15
103	209	柘植 孝之	62	愛知県トライアスロン協会	2:06:01	0:08:17	117	1:11:57	98	1:22:29	102	0:43:32	98	M60-64	3
104	203	境 勉	59	東京都トライアスロン連合	2:06:05	0:08:50	122	1:11:13	93	1:21:43	97	0:44:22	102	M55-59	8
105	225	福田 高之	69	静岡県トライアスロン協会	2:06:08	0:07:25	83	1:09:12	83	1:19:35	91	0:46:33	110	M65-69	1
106	216	新宮 瑞夫	61	島根県トライアスロン協会	2:06:20	0:06:58	60	1:13:31	110	1:22:55	107	0:43:25	95	M60-64	4
107	206	大塚 邦幸	56	東京都トライアスロン連合	2:06:40	0:08:55	124	1:11:39	96	1:22:41	105	0:43:59	100	M55-59	9
108	218	岸本 哲嘉	65	京都府トライアスロン協会	2:07:48	0:07:09	68	1:11:17	94	1:20:21	93	0:47:27	112	M65-69	2
109	210	辻 慶雄	60	神奈川県トライアスロン連合	2:08:11	0:07:38	99	1:11:02	92	1:20:38	95	0:47:33	114	M60-64	5
110	213	豊田 栄二	60	岐阜県トライアスロン連合	2:11:26	0:07:30	91	1:15:11	113	1:25:36	115	0:45:50	107	M60-64	6
111	145	坂本 恭一	38	東京都トライアスロン連合	2:12:11	0:07:13	70	1:14:53	111	1:24:48	111	0:47:23	111	M35-39	18
112	199	大石 尾張	55	東京都トライアスロン連合	2:12:21	0:07:14	73	1:13:09	106	1:22:39	104	0:49:42	116	M55-59	10
113	223	小平 博	67	群馬県トライアスロン協会	2:12:28	0:08:22	118	1:12:21	102	1:23:13	109	0:49:15	115	M65-69	3
114	214	二木 明彦	63	東京都トライアスロン連合	2:12:34	0:09:18	129	1:17:55	117	1:29:32	120	0:43:02	93	M60-64	7
115	217	浦山 勝政	61	富山県トライアスロン協会	2:13:04	0:07:47	106	1:17:57	118	1:27:59	117	0:45:05	106	M60-64	8
116	212	西田 真人	60	福岡県トライアスロン連合	2:14:58	0:07:56	110	1:13:26	108	1:23:45	110	0:51:13	118	M60-64	9
117	220	小宅 錬	69	秋田県トライアスロン協会	2:16:57	0:07:49	107	1:15:22	114	1:25:20	113	0:51:37	119	M65-69	4
118	107	滝本 智丹	19	千葉県トライアスロン連合	2:17:10	0:07:32	93	1:24:25	126	1:34:52	125	0:42:18	87	M18-19	7
119	222	川崎 潔	69	大阪府トライアスロン協会	2:19:23	0:09:02	126	1:18:30	120	1:29:27	119	0:49:56	117	M65-69	5
120	221	森本 正法	67	東京都トライアスロン連合	2:22:21	0:08:44	121	1:17:25	116	1:29:06	118	0:53:15	121	M65-69	6
121	227	揖場 裕	72	兵庫県トライアスロン協会	2:25:48	0:07:38	97	1:19:45	121	1:30:08	122	0:55:40	123	M70-74	1
122	224	原 正弘	66	兵庫県トライアスロン協会	2:26:54	0:08:54	123	1:21:52	124	1:33:58	124	0:52:56	120	M65-69	7
123	110	米田 亮吾	20	日本学生トライアスロン連合	2:27:53	0:07:22	81	1:20:59	123	1:29:53	121	0:58:00	127	M20-24	11
124	211	菊地 靖	60	愛知県トライアスロン協会	2:31:52	0:07:50	108	1:14:57	112	1:25:16	112	1:06:36	131	M60-64	10
125	230	山道 和樹	71	福岡県トライアスロン連合	2:32:37	0:09:06	128	1:26:33	128	1:39:05	128	0:53:32	122	M70-74	2
126	226	吉村 元明	65	兵庫県トライアスロン協会	2:32:58	0:07:59	112	1:20:25	122	1:31:39	123	1:01:19	129	M65-69	8
127	233	前田 博幸	75	徳島県トライアスロン協会	2:33:40	0:10:39	133	1:21:59	125	1:37:34	126	0:56:06	124	M75-79	1
128	231	濱崎 二丸	76	熊本県トライアスロン連合	2:39:02	0:08:34	119	1:26:15	127	1:37:48	127	1:01:14	128	M75-79	2
129	235	山川 清一	75	宮城県トライアスロン協会	2:41:46	0:11:28	134	1:27:47	129	1:44:01	129	0:57:45	126	M75-79	3
130	234	坂尻 仁彦	75	京都府トライアスロン協会	2:42:04	0:09:52	131	1:31:02	131	1:44:26	131	0:57:38	125	M75-79	4
131	232	宗政 義仁	76	兵庫県トライアスロン協会	2:46:20	0:10:23	132	1:30:50	130	1:44:26	130	1:01:54	130	M75-79	5
DNF	219	市川 和彦	65	東京都トライアスロン連合		0:07:44	103							M65-69	
DNF	228	上田 桂造	71	大阪府トライアスロン協会		0:09:45	130							M70-74	
DNF	229	永倉 光男	74	愛知県トライアスロン協会		0:09:06	127							M70-74	
DNS	156	山下 勇紀	39	香川県トライアスロン協会										M35-39	
DNS	179	下野 善弘	45	神奈川県トライアスロン連合										M45-49	
1	519	一松 菜央	29	鹿児島県トライアスロン協会	1:57:52	0:05:36	1	1:12:35	12	1:19:49	3	0:38:03	1	W25-29	1
2	513	石田 凪帆	29	静岡県トライアスロン協会	1:59:00	0:05:45	3	1:10:20	1	1:17:30	1	0:41:30	8	W25-29	2
3	503	島崎 茉央	18	東京都トライアスロン連合	2:00:04	0:06:01	5	1:12:26	9	1:20:06	4	0:39:58	3	W18-19	1
4	527	加来 奈津子	38	東京都トライアスロン連合	2:01:09	0:06:05	7	1:12:21	8	1:20:08	5	0:41:01	7	W35-39	1
5	508	杉本 瑞夏	21	日本学生トライアスロン連合	2:02:28	0:06:01	4	1:12:17	7	1:19:44	2	0:42:44	12	W20-24	1
6	509	油井 あまね	23	神奈川県トライアスロン連合	2:02:38	0:06:49	14	1:13:24	17	1:21:52	10	0:40:46	6	W20-24	2
7	542	久米 さやか	45	兵庫県トライアスロン協会	2:04:29	0:06:49	13	1:11:50	5	1:20:21	6	0:44:08	21	W45-49	1
8	541	松本 華奈	49	島根県トライアスロン協会	2:04:41	0:06:56	17	1:13:01	15	1:21:36	8	0:43:05	13	W45-49	2
9	533	東井 久実子	42	岩手県トライアスロン協会	2:04:56	0:07:15	22	1:12:46	13	1:21:42	9	0:43:14	16	W40-44	1
10	506	石川 寛乃	20	日本学生トライアスロン連合	2:05:29	0:07:15	23	1:13:33	20	1:22:22	12	0:43:07	14	W20-24	3
11	505	橋本 華	19	日本学生トライアスロン連合	2:05:42	0:07:03	19	1:16:57	40	1:25:35	32	0:40:07	4	W18-19	2
12	514	木村 綾愛	25	埼玉県トライアスロン連合	2:06:13	0:06:03	6	1:16:32	35	1:24:28	19	0:41:45	10	W25-29	3
13	510	小石川 花梨	20	日本学生トライアスロン連合	2:08:06	0:07:15	21	1:19:27	51	1:28:39	45	0:39:27	2	W20-24	4
14	525	福永 慶	30	神奈川県トライアスロン連合	2:08:09	0:06:40	9	1:12:11	6	1:20:26	7	0:47:43	40	W30-34	1
15	531	下村 杏美	35	東京都トライアスロン連合	2:08:24	0:10:20	74	1:11:12	2	1:25:02	22	0:43:22	18	W35-39	2
16	504	中村 寧花	19	日本学生トライアスロン連合	2:09:31	0:06:59	18	1:19:14	47	1:27:58	44	0:41:33	9	W18-19	3
17	532	寺木 佐和子	38	愛知県トライアスロン協会	2:09:34	0:07:19	26	1:17:40	42	1:27:27	42	0:42:07	11	W35-39	3
18	559	谷川 真由子	58	東京都トライアスロン連合	2:09:41	0:08:22	44	1:14:31	25	1:25:01	21	0:44:40	22	W55-59	1
19	535	八木 恭子	42	佐賀県トライアスロン協会	2:09:41	0:07:43	29	1:12:32	11	1:22:32	13	0:47:09	34	W40-44	2
20	547	青木 智恵子	48	新潟県トライアスロン連合	2:10:12	0:08:33	49	1:11:39	3	1:22:59	14	0:47:13	35	W45-49	3
21	524	阿部 優美	32	宮城県トライアスロン協会	2:10:18	0:06:48	12	1:15:43	31	1:24:58	20	0:45:20	26	W30-34	2
22	540	武田 紗由巳	43	神奈川県トライアスロン連合	2:10:37	0:08:46	56	1:11:43	4	1:23:03	16	0:47:34	39	W40-44	3
23	521	入江 紘子	33	沖縄県トライアスロン連合	2:10:43	0:05:44	2	1:18:12	44	1:25:23	28	0:45:20	25	W30-34	3
24	557	大貫 千春	56	茨城県トライアスロン協会	2:10:57	0:08:41	54	1:14:31	24	1:25:22	27	0:45:35	27	W55-59	2
25	520	川久保 恵里	31	奈良県トライアスロン協会	2:11:13	0:06:55	16	1:14:20	22	1:23:00	15	0:48:13	42	W30-34	4
26	528	吉川 香織	38	愛知県トライアスロン協会	2:11:17	0:08:29	47	1:20:10	52	1:30:40	52	0:40:37	5	W35-39	4
27	566	福田 恵美子	60	富山県トライアスロン協会	2:11:26	0:08:21	41	1:14:52	26	1:25:27	30	0:45:59	28	W60-64	1
28	517	平井 澪希	25	京都府トライアスロン協会	2:11:35	0:06:42	10	1:14:23	23	1:23:04	17	0:48:31	45	W25-29	4
29	534	小川 暁子	43	広島県トライアスロン協会	2:11:40	0:07:28	27	1:17:54	43	1:27:48	43	0:43:52	20	W40-44	4
30	529	蛯名 茜	37	広島県トライアスロン協会	2:12:24	0:08:52	58	1:13:30	19	1:25:03	23	0:47:21	36	W35-39	5
31	539	山崎 裕子	41	神奈川県トライアスロン連合	2:12:31	0:08:28	46	1:16:48	38	1:27:17	41	0:45:14	24	W40-44	5
32	548	久恒 佐知子	50	愛知県トライアスロン協会	2:12:39	0:07:52	31	1:12:32	10	1:22:15	11	0:50:24	52	W50-54	1
33	516	小栗 梓	25	愛知県トライアスロン協会	2:12:40	0:06:45	11	1:16:52	39	1:25:58	33	0:46:42	31	W25-29	5
34	502	尾崎 ほの花	19	日本学生トライアスロン連合	2:12:55	0:08:14	36	1:16:37	36	1:26:37	35	0:46:18	29	W18-19	4
35	555	遠松 純子	53	愛知県トライアスロン協会	2:12:56	0:11:02	75	1:13:17	16	1:26:21	34	0:46:35	30	W50-54	2
36	537	山下 宏美	44	三重県トライアスロン協会	2:13:07	0:08:31	48	1:15:12	28	1:25:34	31	0:47:33	38	W40-44	6
37	511	大谷 真子	20	日本学生トライアスロン連合	2:13:29	0:07:04	20	1:16:23	33	1:25:04	24	0:48:25	43	W20-24	5
38	558	小澤 真理子	56	富山県トライアスロン協会	2:14:38	0:09:07	65	1:16:12	32	1:27:15	40	0:47:23	37	W55-59	3
39	549	山澤 洋子	54	東京都トライアスロン連合	2:14:41	0:08:17	39	1:15:30	29	1:26:46	37	0:47:55	41	W50-54	3
40	556	藤田 智弥	54	富山県トライアスロン協会	2:15:15	0:07:16	24	1:20:49	53	1:30:04	50	0:45:11	23	W50-54	4
41	567	水野 美津子	61	茨城県トライアスロン協会	2:15:49	0:07:17	25	1:15:03	27	1:25:24	29	0:50:25	53	W60-64	2
42	523	田野 知江	34	神奈川県トライアスロン連合	2:15:54	0:08:10	34	1:16:28	34	1:26:48	38	0:49:06	49	W30-34	5
43	543	徳田 有希	45	兵庫県トライアスロン協会	2:16:43	0:08:07	33	1:12:54	14	1:23:49	18	0:52:54	59	W45-49	4
44	507	長藤 宏美	22	日本学生トライアスロン連合	2:16:46	0:06:34	8	1:25:10	60	1:33:17	57	0:43:29	19	W20-24	6
45	564	中軽米 恵子	58	埼玉県トライアスロン連合	2:17:13	0:08:47	57	1:19:02	45	1:30:09	51	0:47:04	33	W55-59	4
46	544	濱野 裕明子	46	神奈川県トライアスロン連合	2:17:42	0:09:02	62	1:19:23	49	1:30:44	53	0:46:58	32	W45-49	5
47	561	山本 真紀恵	56	千葉県トライアスロン連合	2:18:00	0:09:07	66	1:17:39	41	1:28:55	46	0:49:05	48	W55-59	5
48	526	越海 ニコール	34	大分県トライアスロン連合	2:18:12	0:08:20	40	1:15:35	30	1:26:42	36	0:51:30	54	W30-34	6
49	554	木村 文	50	東京都トライアスロン連合	2:19:17	0:08:13	35	1:19:18	48	1:29:55	48	0:49:22	50	W50-54	5
50	562	藤田 美里	58	東京都トライアスロン連合	2:19:56	0:08:41	53	1:13:46	21	1:25:21	26	0:54:35	63	W55-59	6
51	563	林 真由美	55	兵庫県トライアスロン協会	2:20:11	0:09:04	64	1:13:29	18	1:25:08	25	0:55:03	66	W55-59	7
52	522	澤井 咲乃	33	福島県トライアスロン協会	2:20:30	0:08:14	37	1:21:37	55	1:32:04	55	0:48:26	44	W30-34	7
53	550	嶋田 朋子	50	茨城県トライアスロン協会	2:20:44	0:09:20	69	1:25:21	61	1:37:36	63	0:43:08	15	W50-54	6
54	551	新井 磨里子	52	群馬県トライアスロン協会	2:20:47	0:07:45	30	1:16:42	37	1:27:09	39	0:53:38	60	W50-54	7
55	560	萩原 文子	56	神奈川県トライアスロン連合	2:20:52	0:07:54	32	1:19:26	50	1:29:01	47	0:51:51	55	W55-59	8
56	518	石原 妹	28	神奈川県トライアスロン連合	2:22:00	0:08:26	45	1:21:49	56	1:32:26	56	0:49:34	51	W25-29	6
57	565	大村 智子	57	静岡県トライアスロン協会	2:24:41	0:09:10	67	1:29:20	69	1:41:24	67	0:43:17	17	W55-59	9
