総合順位	No.	氏名	年齢	性別	居住地	総合記録	スイムラップ	S順	バイクラップ	B順	スプリット通過	ランラップ	R順	男子順位	女子順位	年代区分	年代別順
38	35	白石 和仁	61	男	愛媛県	2:35:48	0:29:11	73	1:19:36	45	1:48:47	45	0:47:01	36	37		男子60-64歳	1
39	73	井上 健一	45	男	岡山県	2:36:02	0:28:27	59	1:13:41	15	1:42:08	19	0:53:54	104	38		男子45-49歳	4
40	178	吉岡 唯	34	女	岡山県	2:36:25	0:29:40	82	1:21:59	66	1:51:39	62	0:44:46	19		2	女子30-34歳	
41	154	櫻井 和輝	28	男	広島県	2:36:47	0:34:27	197	1:19:45	47	1:54:12	71	0:42:35	11	39		男子25-29歳	3
42	197	山岡 健人	46	男	愛媛県	2:37:58	0:34:05	186	1:13:05	9	1:47:10	40	0:50:48	69	40		男子45-49歳	5
43	16	山川 泰明	43	男	岡山県	2:38:28	0:24:33	9	1:17:28	31	1:42:01	18	0:56:27	143	41		男子40-44歳	7
44	61	益田 浩司	61	男	広島県	2:38:30	0:26:59	38	1:20:34	56	1:47:33	42	0:50:57	71	42		男子60-64歳	2
45	103	寺尾 有貴	45	男	愛媛県	2:38:39	0:29:45	84	1:19:54	48	1:49:39	49	0:49:00	50	43		男子45-49歳	6
46	331	平田 敦司	49	男	広島県	2:39:05	0:32:02	124	1:18:48	38	1:50:50	55	0:48:15	41	44		男子45-49歳	7
47	71	窪田 俊介	51	男	愛媛県	2:39:09	0:27:25	45	1:22:23	71	1:49:48	50	0:49:21	53	45		男子50-54歳	11
48	123	緒方 裕司	49	男	広島県	2:39:35	0:32:19	132	1:20:11	52	1:52:30	64	0:47:05	38	46		男子45-49歳	8
49	102	先田 由紀	52	女	徳島県	2:39:45	0:27:49	54	1:21:28	64	1:49:17	48	0:50:28	67		3	女子50-54歳	
50	32	丸山 誠	54	男	鳥取県	2:40:09	0:24:19	5	1:22:32	74	1:46:51	39	0:53:18	94	47		男子50-54歳	12
51	196	織田 晃	50	男	愛媛県	2:40:26	0:33:37	171	1:20:32	55	1:54:09	70	0:46:17	31	48		男子50-54歳	13
52	40	阿曽沼 樹	51	男	福岡県	2:41:03	0:26:40	33	1:23:37	80	1:50:17	51	0:50:46	68	49		男子50-54歳	14
53	199	大本 達也	36	男	広島県	2:41:10	0:32:56	151	1:13:19	12	1:46:15	35	0:54:55	114	50		男子35-39歳	4
54	59	江田 俊輔	40	男	広島県	2:41:22	0:27:22	44	1:25:26	96	1:52:48	66	0:48:34	45	51		男子40-44歳	8
55	149	馬場 正基	56	男	群馬県	2:41:27	0:31:22	114	1:20:03	49	1:51:25	59	0:50:02	62	52		男子55-59歳	5
56	9	木村 哲也	50	男	広島県	2:41:42	0:27:04	41	1:27:53	118	1:54:57	77	0:46:45	34	53		男子50-54歳	15
57	69	佐々木 和則	43	男	愛媛県	2:41:57	0:30:39	96	1:20:57	59	1:51:36	61	0:50:21	64	54		男子40-44歳	9
58	44	中村 有一郎	34	男	香川県	2:42:14	0:26:59	39	1:16:00	25	1:42:59	21	0:59:15	181	55		男子30-34歳	5
59	165	唐木 誠	51	男	福岡県	2:42:34	0:30:40	98	1:22:05	67	1:52:45	65	0:49:49	57	56		男子50-54歳	16
60	99	小川 千恵子	54	女	大阪府	2:43:02	0:30:16	90	1:25:36	98	1:55:52	86	0:47:10	39		4	女子50-54歳	1
61	131	村上 剛	47	男	広島県	2:43:24	0:27:33	49	1:21:02	60	1:48:35	44	0:54:49	113	57		男子45-49歳	9
62	26	山口 稔也	42	男	岡山県	2:43:36	0:26:29	28	1:20:04	50	1:46:33	37	0:57:03	155	58		男子40-44歳	10
63	15	三宅 孝明	52	男	岡山県	2:43:48	0:28:09	56	1:22:27	72	1:50:36	52	0:53:12	92	59		男子50-54歳	17
64	189	森 正寿	52	男	島根県	2:43:54	0:31:43	122	1:19:13	42	1:50:56	56	0:52:58	90	60		男子50-54歳	18
65	111	平前 有史	48	男	広島県	2:44:15	0:31:33	119	1:19:08	41	1:50:41	53	0:53:34	96	61		男子45-49歳	10
66	137	数田 啓二	43	男	愛媛県	2:44:19	0:32:16	131	1:25:27	97	1:57:43	98	0:46:36	33	62		男子40-44歳	11
67	108	高畑 麻衣子	51	女	香川県	2:44:39	0:32:57	152	1:23:10	78	1:56:07	88	0:48:32	44		5	女子50-54歳	2
68	181	馬越 祥介	35	男	愛媛県	2:44:49	0:32:21	135	1:20:36	57	1:52:57	67	0:51:52	79	63		男子35-39歳	5
69	113	瀬尾 圭司	61	男	徳島県	2:44:55	0:31:21	112	1:23:50	81	1:55:11	80	0:49:44	56	64		男子60-64歳	3
70	75	清水 俊郎	61	男	福岡県	2:44:59	0:30:08	89	1:24:27	88	1:54:35	75	0:50:24	65	65		男子60-64歳	4
71	97	上竹 哲也	54	男	広島県	2:45:15	0:31:26	117	1:22:58	76	1:54:24	72	0:50:51	70	66		男子50-54歳	19
72	119	小松 大輝	21	男	広島県	2:45:22	0:35:49	232	1:19:43	46	1:55:32	83	0:49:50	58	67		男子24歳以下	2
73	18	三好 春樹	58	男	愛媛県	2:45:23	0:26:52	35	1:24:40	90	1:51:32	60	0:53:51	103	68		男子55-59歳	6
74	74	重松 福太郎	42	男	愛媛県	2:46:03	0:28:20	58	1:22:40	75	1:51:00	57	0:55:03	117	69		男子40-44歳	12
75	303	那須 大基	45	男	長崎県	2:46:47	0:36:14	249	1:18:19	34	1:54:33	74	0:52:14	86	70		男子45-49歳	11
76	266	河村 拓真	37	男	広島県	2:46:58	0:32:26	140	1:22:28	73	1:54:54	76	0:52:04	85	71		男子35-39歳	6
77	115	油野 晃	47	男	広島県	2:47:00	0:31:17	109	1:19:31	44	1:50:48	54	0:56:12	140	72		男子45-49歳	12
78	210	辻野 純子	53	女	大阪府	2:47:08	0:37:05	270	1:20:04	51	1:57:09	94	0:49:59	60		6	女子50-54歳	3
79	11	柚山 光大	47	男	愛媛県	2:47:11	0:26:37	30	1:26:47	111	1:53:24	69	0:53:47	100	73		男子45-49歳	13
80	93	吉岡 篤志	47	男	大阪府	2:47:49	0:26:31	29	1:19:20	43	1:45:51	33	1:01:58	215	74		男子45-49歳	14
81	381	古川 たくや	47	男	愛媛県	2:47:52	0:33:53	179	1:22:17	69	1:56:10	89	0:51:42	75	75		男子45-49歳	15
82	82	奥島 悠大	34	男	広島県	2:48:14	0:31:16	108	1:26:33	109	1:57:49	99	0:50:25	66	76		男子30-34歳	6
83	47	鈴村 広平	43	男	広島県	2:48:21	0:25:42	20	1:26:25	107	1:52:07	63	0:56:14	141	77		男子40-44歳	13
84	345	PONDER MITCHELL	33	男	東京都	2:49:07	0:31:13	107	1:25:21	95	1:56:34	93	0:52:33	87	78		男子30-34歳	7
85	41	北吉 舞	51	女	奈良県	2:49:21	0:29:07	71	1:28:19	122	1:57:26	95	0:51:55	81		7	女子50-54歳	4
86	126	柳本 達夫	52	男	滋賀県	2:49:46	0:36:16	250	1:21:39	65	1:57:55	100	0:51:51	78	79		男子50-54歳	20
87	136	小路 廣輔	44	男	大阪府	2:50:28	0:29:26	80	1:29:03	132	1:58:29	107	0:51:59	82	80		男子40-44歳	14
88	121	足立 浩宣	47	男	香川県	2:50:34	0:31:33	120	1:23:35	79	1:55:08	79	0:55:26	123	81		男子45-49歳	16
89	452	岩田 達也	45	男	広島県	2:50:35	0:34:16	191	1:26:11	104	2:00:27	117	0:50:08	63	82		男子45-49歳	17
90	100	板谷 健男	45	男	岡山県	2:50:39	0:30:06	87	1:30:33	148	2:00:39	119	0:50:00	61	83		男子45-49歳	18
91	332	山本 義夫	63	男	岡山県	2:50:44	0:35:54	235	1:22:59	77	1:58:53	113	0:51:51	77	84		男子60-64歳	5
92	34	石橋 洋平	47	男	大阪府	2:50:54	0:26:38	31	1:29:38	140	1:56:16	90	0:54:38	110	85		男子45-49歳	19
93	141	内野 基	56	男	兵庫県	2:51:15	0:29:34	81	1:28:42	129	1:58:16	105	0:52:59	91	86		男子55-59歳	7
94	65	大野 雅弘	45	男	大阪府	2:51:27	0:29:44	83	1:25:55	101	1:55:39	84	0:55:48	133	87		男子45-49歳	20
95	164	小林 孝弘	45	男	山口県	2:52:15	0:32:23	137	1:32:50	178	2:05:13	161	0:47:02	37	88		男子45-49歳	21
96	20	河村 政勝	65	男	山口県	2:52:27	0:27:13	43	1:27:19	112	1:54:32	73	0:57:55	164	89		男子65-69歳	1
97	245	鈴木 修平	45	男	愛媛県	2:52:45	0:35:12	213	1:21:12	61	1:56:24	91	0:56:21	142	90		男子45-49歳	22
98	373	天野 貴文	48	男	徳島県	2:52:46	0:33:16	160	1:33:34	187	2:06:50	177	0:45:56	28	91		男子45-49歳	23
99	283	幸村 逸磨	49	男	東京都	2:52:55	0:30:24	92	1:31:12	155	2:01:36	126	0:51:19	72	92		男子45-49歳	24
100	250	本岡 誉登	33	男	兵庫県	2:53:00	0:34:33	199	1:20:50	58	1:55:23	81	0:57:37	158	93		男子30-34歳	8
101	30	河田 真奈	39	女	福岡県	2:53:02	0:26:58	37	1:29:32	137	1:56:30	92	0:56:32	146		8	女子35-39歳	1
102	143	越智 保緒	53	男	愛媛県	2:53:05	0:32:22	136	1:25:10	92	1:57:32	96	0:55:33	126	94		男子50-54歳	21
103	158	石井 将文	48	男	広島県	2:53:15	0:31:23	115	1:26:14	105	1:57:37	97	0:55:38	129	95		男子45-49歳	25
104	146	木村 慎吾	45	男	香川県	2:53:37	0:30:07	88	1:24:59	91	1:55:06	78	0:58:31	169	96		男子45-49歳	26
105	96	中尾 静生	55	男	兵庫県	2:53:42	0:28:42	66	1:24:25	87	1:53:07	68	1:00:35	196	97		男子55-59歳	8
106	88	大西 洋	60	男	愛媛県	2:53:47	0:32:44	146	1:26:00	102	1:58:44	111	0:55:03	118	98		男子60-64歳	6
107	464	山内 康弘	41	男	兵庫県	2:53:56	0:35:10	212	1:25:19	94	2:00:29	118	0:53:27	95	99		男子40-44歳	15
108	38	持田 英昭	52	男	京都府	2:53:57	0:30:31	95	1:28:27	123	1:58:58	114	0:54:59	115	100		男子50-54歳	22
109	52	青葉 茂	58	男	愛媛県	2:54:24	0:27:30	48	1:33:41	190	2:01:11	123	0:53:13	93	101		男子55-59歳	9
110	140	垂髪 祐樹	47	男	兵庫県	2:54:27	0:31:07	106	1:31:19	156	2:02:26	132	0:52:01	84	102		男子45-49歳	27
111	241	高橋 香	51	女	島根県	2:54:41	0:35:35	221	1:25:16	93	2:00:51	120	0:53:50	102		9	女子50-54歳	5
112	302	岡内 雄司	53	男	香川県	2:54:43	0:40:39	334	1:24:13	84	2:04:52	156	0:49:51	59	103		男子50-54歳	23
113	125	小松 健一	52	男	広島県	2:54:51	0:31:39	121	1:26:34	110	1:58:13	104	0:56:38	147	104		男子50-54歳	24
114	186	山本 浩史	56	男	愛媛県	2:55:13	0:33:45	172	1:25:49	100	1:59:34	115	0:55:39	130	105		男子55-59歳	10
115	336	鳳 和希	32	男	愛媛県	2:55:27	0:37:01	268	1:24:19	86	2:01:20	125	0:54:07	105	106		男子30-34歳	9
116	209	村上 誠志	53	男	愛媛県	2:55:44	0:34:29	198	1:29:15	135	2:03:44	143	0:52:00	83	107		男子50-54歳	25
117	76	水中 一成	42	男	大阪府	2:55:51	0:32:29	141	1:25:37	99	1:58:06	102	0:57:45	161	108		男子40-44歳	16
118	39	松友 希帆	27	女	愛媛県	2:55:54	0:27:09	42	1:31:32	160	1:58:41	110	0:57:13	156		10	女子25-29歳	1
119	142	志方 優	42	男	兵庫県	2:56:05	0:33:58	182	1:32:30	171	2:06:28	172	0:49:37	55	109		男子40-44歳	17
120	279	井上 昭彦	60	男	神奈川県	2:56:09	0:32:23	138	1:26:00	103	1:58:23	106	0:57:46	163	110		男子60-64歳	7
121	145	若木 一朗	68	男	鳥取県	2:56:39	0:32:51	148	1:28:18	121	2:01:09	122	0:55:30	125	111		男子65-69歳	2
122	232	沖津 浩也	39	男	岡山県	2:56:53	0:37:08	271	1:27:58	119	2:05:06	160	0:51:47	76	112		男子35-39歳	7
123	267	小澤 真理子	59	女	富山県	2:57:31	0:36:52	265	1:26:26	108	2:03:18	137	0:54:13	107		11	女子55-59歳	1
124	176	宍倉 大介	43	男	大阪府	2:57:33	0:25:22	15	1:32:36	172	1:57:58	101	0:59:35	186	113		男子40-44歳	18
125	167	稲住 元気	48	男	岡山県	2:57:36	0:33:28	169	1:28:46	130	2:02:14	130	0:55:22	122	114		男子45-49歳	28
126	323	川嶋 俊太	20	男	東京都	2:57:57	0:32:47	147	1:28:10	120	2:00:57	121	0:57:00	154	115		男子24歳以下	3
127	263	大田垣 光洋	56	男	兵庫県	2:58:22	0:32:08	126	1:32:38	173	2:04:46	154	0:53:36	97	116		男子55-59歳	11
128	255	佐野 千穂	55	女	広島県	2:58:34	0:36:35	258	1:27:49	117	2:04:24	150	0:54:10	106		12	女子55-59歳	2
129	192	矢代 俊介	47	男	岡山県	2:58:58	0:32:11	128	1:30:49	150	2:03:00	134	0:55:58	135	117		男子45-49歳	29
130	259	中舎 真一	53	男	兵庫県	2:59:23	0:34:24	193	1:24:14	85	1:58:38	109	1:00:45	198	118		男子50-54歳	26
131	155	鈴木 勝弘	52	男	岡山県	2:59:26	0:31:21	113	1:24:34	89	1:55:55	87	1:03:31	241	119		男子50-54歳	27
132	350	中村 絵里	45	女	大阪府	2:59:59	0:33:10	159	1:33:02	180	2:06:12	169	0:53:47	99		13	女子45-49歳	1
133	272	林 和弘	49	男	兵庫県	3:00:00	0:35:43	229	1:32:39	174	2:08:22	192	0:51:38	74	120		男子45-49歳	30
134	33	縄田 慎吾	45	男	福岡県	3:00:03	0:27:38	52	1:27:48	116	1:55:26	82	1:04:37	249	121		男子45-49歳	31
135	246	濱崎 洋光	47	男	島根県	3:00:06	0:33:23	166	1:30:02	141	2:03:25	139	0:56:41	148	122		男子45-49歳	32
136	353	永尾 智也	31	男	愛知県	3:00:07	0:43:39	366	1:27:36	115	2:11:15	216	0:48:52	48	123		男子30-34歳	10
137	337	伊東 文彦	54	男	滋賀県	3:00:19	0:34:25	195	1:30:20	146	2:04:45	153	0:55:34	127	124		男子50-54歳	28
138	207	尾崎 正宏	49	男	埼玉県	3:00:44	0:33:18	164	1:28:42	128	2:02:00	128	0:58:44	171	125		男子45-49歳	33
139	462	森近 彰吾	40	男	埼玉県	3:00:56	0:33:52	178	1:31:45	161	2:05:37	166	0:55:19	120	126		男子40-44歳	19
140	243	田中 孝一	61	男	山口県	3:01:44	0:34:56	206	1:23:55	82	1:58:51	112	1:02:53	230	127		男子60-64歳	8
141	49	杉浦 大介	46	男	広島県	3:01:45	0:33:18	163	1:31:29	158	2:04:47	155	0:56:58	153	128		男子45-49歳	34
142	413	佐々木 義幸	50	男	鳥取県	3:01:49	0:34:08	187	1:28:40	126	2:02:48	133	0:59:01	176	129		男子50-54歳	29
143	201	中西 康貴	41	男	兵庫県	3:01:51	0:33:54	181	1:30:19	145	2:04:13	147	0:57:38	159	130		男子40-44歳	20
144	456	佐藤 来美	30	女	広島県	3:01:55	0:32:40	144	1:29:37	139	2:02:17	131	0:59:38	188		14	女子30-34歳	1
145	110	浅野 智佳子	53	女	大阪府	3:02:01	0:31:03	103	1:32:00	165	2:03:03	135	0:58:58	174		15	女子50-54歳	6
146	215	平山 敬子	66	女	大阪府	3:02:08	0:33:06	157	1:32:12	167	2:05:18	163	0:56:50	149		16	女子65-69歳	1
147	372	徳増 一樹	40	男	岡山県	3:02:42	0:35:21	217	1:20:30	54	1:55:51	85	1:06:51	278	131		男子40-44歳	21
148	151	西井 憲一郎	38	男	岡山県	3:02:45	0:29:18	78	1:28:54	131	1:58:12	103	1:04:33	248	132		男子35-39歳	8
149	159	佐野 吉雄	61	男	広島県	3:03:01	0:30:40	99	1:34:15	194	2:04:55	157	0:58:06	167	133		男子60-64歳	9
150	226	佐藤 万里恵	43	女	香川県	3:03:31	0:35:55	237	1:32:16	168	2:08:11	191	0:55:20	121		17	女子40-44歳	1
151	139	片岡 宏介	67	男	福岡県	3:03:31	0:32:36	143	1:28:42	127	2:01:18	124	1:02:13	219	134		男子65-69歳	3
152	114	秋山 研龍	64	男	広島県	3:03:35	0:29:05	70	1:30:59	152	2:00:04	116	1:03:31	240	135		男子60-64歳	10
153	242	鬼頭 枝里	35	女	福岡県	3:03:41	0:33:51	176	1:33:55	192	2:07:46	185	0:55:55	134		18	女子35-39歳	2
154	335	出口 恭平	39	男	岡山県	3:04:19	0:37:38	285	1:26:23	106	2:04:01	145	1:00:18	191	136		男子35-39歳	9
155	307	白石 尚寛	42	男	愛媛県	3:04:24	0:31:03	104	1:40:45	274	2:11:48	220	0:52:36	88	137		男子40-44歳	22
156	383	西川 石雄	57	男	滋賀県	3:04:28	0:39:22	318	1:36:14	215	2:15:36	249	0:48:52	47	138		男子55-59歳	12
157	122	岡本 成史	29	男	愛媛県	3:04:30	0:39:51	325	1:24:08	83	2:03:59	144	1:00:31	195	139		男子25-29歳	4
158	72	足立 雅子	49	女	鳥取県	3:04:44	0:30:23	91	1:33:15	185	2:03:38	141	1:01:06	202		19	女子45-49歳	2
159	78	岡村 巌	67	男	大阪府	3:04:58	0:38:56	309	1:31:21	157	2:10:17	206	0:54:41	111	140		男子65-69歳	4
160	200	伊藤 知行	53	男	東京都	3:05:07	0:35:36	223	1:29:25	136	2:05:01	158	1:00:06	189	141		男子50-54歳	30
161	183	野々山 翔空	37	女	大阪府	3:05:12	0:30:50	102	1:33:34	186	2:04:24	149	1:00:48	200		20	女子35-39歳	3
162	104	田丸 統子	58	女	奈良県	3:05:37	0:33:22	165	1:37:29	232	2:10:51	212	0:54:46	112		21	女子55-59歳	3
163	198	坂村 勝	59	男	広島県	3:05:56	0:31:51	123	1:38:38	253	2:10:29	208	0:55:27	124	142		男子55-59歳	13
164	133	BRUEHLMAN LUKE	40	男	東京都	3:05:57	0:26:42	34	1:36:22	219	2:03:04	136	1:02:53	231	143		男子40-44歳	23
165	348	福嶋 智之	47	男	岡山県	3:05:59	0:35:58	238	1:36:15	216	2:12:13	222	0:53:46	98	144		男子45-49歳	35
166	10	松木 美佐子	53	女	愛媛県	3:06:04	0:25:17	14	1:40:19	268	2:05:36	164	1:00:28	193		22	女子50-54歳	7
167	284	大本 聖	44	男	愛媛県	3:06:15	0:33:54	180	1:36:20	217	2:10:14	204	0:56:01	138	145		男子40-44歳	24
168	187	酒井 龍司	58	男	島根県	3:06:23	0:32:25	139	1:34:49	200	2:07:14	181	0:59:09	178	146		男子55-59歳	14
169	29	茂野 雅彦	52	男	広島県	3:06:25	0:31:30	118	1:35:38	209	2:07:08	179	0:59:17	182	147		男子50-54歳	31
170	194	石崎 成幸	53	男	愛媛県	3:06:29	0:35:17	214	1:31:58	164	2:07:15	182	0:59:14	179	148		男子50-54歳	32
171	287	原田 雄二	72	男	滋賀県	3:06:29	0:36:10	246	1:29:04	133	2:05:14	162	1:01:15	203	149		男子70-74歳	1
172	343	桑本 陽子	59	女	鳥取県	3:06:44	0:42:12	352	1:30:14	143	2:12:26	225	0:54:18	108		23	女子55-59歳	4
173	240	青森 直人	61	男	岡山県	3:06:46	0:35:52	234	1:32:05	166	2:07:57	188	0:58:49	172	150		男子60-64歳	11
174	134	篠原 亮	39	男	愛媛県	3:06:50	0:32:06	125	1:29:34	138	2:01:40	127	1:05:10	255	151		男子35-39歳	10
175	168	古谷 真一	66	男	岡山県	3:07:18	0:32:55	150	1:29:13	134	2:02:08	129	1:05:10	254	152		男子65-69歳	5
176	358	大関 道薫	45	男	大阪府	3:07:20	0:33:00	155	1:38:21	248	2:11:21	218	0:55:59	137	153		男子45-49歳	36
177	248	菅 穂高	46	男	愛媛県	3:07:34	0:35:32	220	1:36:22	218	2:11:54	221	0:55:40	131	154		男子45-49歳	37
178	50	鈴村 ゆかり	42	女	広島県	3:07:52	0:28:41	64	1:37:47	240	2:06:28	171	1:01:24	206		24	女子40-44歳	2
179	224	杉橋 英治	60	男	愛媛県	3:08:00	0:34:52	203	1:35:04	202	2:09:56	203	0:58:04	166	155		男子60-64歳	12
180	84	若山 貴行	51	男	大阪府	3:08:04	0:30:47	100	1:32:46	176	2:03:33	140	1:04:31	247	156		男子50-54歳	33
181	260	田村 佳世子	61	女	徳島県	3:08:09	0:34:03	184	1:37:16	230	2:11:19	217	0:56:50	150		25	女子60-64歳	1
182	55	北嶋 秀樹	61	男	香川県	3:08:09	0:30:40	97	1:34:22	195	2:05:02	159	1:03:07	234	157		男子60-64歳	13
183	172	兼子 篤三郎	67	男	徳島県	3:08:10	0:32:53	149	1:33:37	188	2:06:30	173	1:01:40	211	158		男子65-69歳	6
184	17	森 栄二	49	男	愛媛県	3:08:33	0:26:38	32	1:37:59	242	2:04:37	151	1:03:56	243	159		男子45-49歳	38
185	118	西岡 耕一	50	男	香川県	3:08:47	0:35:50	233	1:44:16	309	2:20:06	289	0:48:41	46	160		男子50-54歳	34
186	395	田中 博栄	47	男	広島県	3:08:49	0:37:46	287	1:38:22	250	2:16:08	258	0:52:41	89	161		男子45-49歳	39
187	285	綿貫 純也	57	男	島根県	3:09:04	0:36:33	257	1:30:16	144	2:06:49	176	1:02:15	220	162		男子55-59歳	15
188	273	竹村 幸大	48	男	兵庫県	3:09:06	0:38:50	306	1:28:32	124	2:07:22	183	1:01:44	213	163		男子45-49歳	40
189	274	森田 一也	48	男	広島県	3:09:15	0:36:58	267	1:33:54	191	2:10:52	213	0:58:23	168	164		男子45-49歳	41
190	459	原田 篤志	46	男	山口県	3:09:20	0:36:14	248	1:37:31	233	2:13:45	233	0:55:35	128	165		男子45-49歳	42
191	70	石本 晴彦	61	男	広島県	3:09:50	0:35:00	208	1:33:03	181	2:08:03	189	1:01:47	214	166		男子60-64歳	14
192	271	藤原 聡	51	男	愛媛県	3:09:59	0:33:52	177	1:34:36	197	2:08:28	194	1:01:31	208	167		男子50-54歳	35
193	324	荻原 宏俊	58	男	岡山県	3:09:59	0:38:47	305	1:39:51	263	2:18:38	279	0:51:21	73	168		男子55-59歳	16
194	270	相原 伸行	56	男	広島県	3:10:01	0:36:29	252	1:34:36	198	2:11:05	214	0:58:56	173	169		男子55-59歳	17
195	401	世良 行寛	39	男	広島県	3:10:01	0:36:37	259	1:38:10	246	2:14:47	243	0:55:14	119	170		男子35-39歳	11
196	314	ブラウン トゥリサ和美	26	女	長崎県	3:10:05	0:29:23	79	1:38:31	252	2:07:54	186	1:02:11	218		26	女子25-29歳	2
