総合順位	No.	氏名	年齢	性別	居住地	総合記録	スイムラップ	T1	バイクラップ	ランラップ	男子	女子	年齢区分	年齡別順	
70	2033	岸本 哲嘉	68	男	京都府	2:34:36	0:24:30	0:03:32	1:18:08	0:48:26	63		65-69歳男子	1	
71	3041	金沢 一平	51	男	島根県	2:34:40	0:29:04	0:04:18	1:17:33	0:43:45	64		50-54歳男子	8	
72	112	松山 昌司	39	男	東京都	2:34:42	0:26:55	0:04:43	1:18:10	0:44:54	65		35-39歳男子	12	
73	12	桐生 悠平	47	男	沖縄県	2:34:47	0:27:30	0:03:01	1:20:13	0:44:03	66		45-49歳男子	12	
74	116	小嶋 隆三	42	男	静岡県	2:34:51	0:30:06	0:03:16	1:16:57	0:44:32	67		40-44歳男子	8	
75	2031	石川 眞一郎	56	男	東京都	2:34:53	0:27:19	0:04:19	1:17:28	0:45:47	68		55-59歳男子	6	
76	129	後藤 啓介	48	男	東京都	2:35:38	0:27:28	0:03:34	1:19:10	0:45:26	69		45-49歳男子	13	
77	113	山元 賢次郎	40	男	東京都	2:35:41	0:26:16	0:04:35	1:18:03	0:46:47	70		40-44歳男子	9	
78	3069	逸見 勇貴	33	男	東京都	2:35:58	0:26:23	0:04:16	1:21:16	0:44:03	71		30-34歳男子	7	
79	4029	古山 清人	53	男	神奈川県	2:36:01	0:28:15	0:03:20	1:16:11	0:48:15	72		50-54歳男子	9	
80	4092	唐木 誠	51	男	福岡県	2:36:21	0:29:35	0:03:41	1:17:46	0:45:19	73		50-54歳男子	10	
81	11	富崎 義明	59	男	沖縄県	2:36:24	0:26:24	0:03:00	1:22:29	0:44:31	74		55-59歳男子	7	
82	2094	佐々木 周	47	男	福岡県	2:36:49	0:26:17	0:03:12	1:19:51	0:47:29	75		45-49歳男子	14	
83	2116	清水 俊郎	61	男	福岡県	2:37:08	0:27:48	0:04:13	1:17:36	0:47:31	76		60-64歳男子	4	
84	62	若穂囲 貴之	49	男	東京都	2:37:41	0:22:47	0:04:04	1:23:22	0:47:28	77		45-49歳男子	15	
85	2068	奥田 恭平	41	男	沖縄県	2:37:51	0:29:50	0:03:53	1:19:10	0:44:58	78		40-44歳男子	10	
86	3098	丸岡 浩人	44	男	福岡県	2:38:01	0:32:22	0:04:37	1:18:59	0:42:03	79		40-44歳男子	11	
87	2052	高橋 祐一郎	51	男	東京都	2:38:27	0:29:14	0:04:27	1:18:12	0:46:34	80		50-54歳男子	11	
88	2084	斎藤 安弘	61	男	東京都	2:38:37	0:27:34	0:03:37	1:18:04	0:49:22	81		60-64歳男子	5	
89	2096	三野 芳基	49	男	沖縄県	2:38:56	0:26:06	0:04:06	1:19:41	0:49:03	82		45-49歳男子	16	
90	2074	榎戸 敬人	50	男	静岡県	2:39:03	0:25:56	0:02:58	1:26:44	0:43:25	83		50-54歳男子	12	
91	74	山田 宏一	52	男	東京都	2:39:10	0:25:07	0:05:59	1:15:03	0:53:01	84		50-54歳男子	13	
92	13	松山 義範	50	男	沖縄県	2:39:20	0:30:51	0:03:26	1:18:52	0:46:11	85		50-54歳男子	14	
93	2053	高武 康介	51	男	愛知県	2:39:26	0:29:09	0:03:18	1:19:48	0:47:11	86		50-54歳男子	15	
94	8038	尾上 直士	51	男	東京都	2:39:28	0:32:17	0:04:58	1:14:56	0:47:17	87		50-54歳男子	16	
95	2123	林 摩耶	41	女	大阪府	2:39:34	0:28:23	0:04:23	1:14:58	0:51:50		8	40-44歳女子	2	
96	2082	萩野 圭一	55	男	東京都	2:39:43	0:28:21	0:03:54	1:20:37	0:46:51	88		55-59歳男子	8	
97	2122	名越 亮太	40	男	東京都	2:39:48	0:28:29	0:05:51	1:15:29	0:49:59	89		40-44歳男子	12	
98	3010	北留 克俊	50	男	石川県	2:40:02	0:32:17	0:04:42	1:16:41	0:46:22	90		50-54歳男子	17	
99	2059	松葉 桂ニ	70	男	岐阜県	2:40:12	0:28:26	0:03:52	1:19:49	0:48:05	91		70-74歳男子	1	
100	2022	境 勉	62	男	東京都	2:40:14	0:30:52	0:02:13	1:13:10	0:53:59	92		60-64歳男子	6	
101	3065	川上 太平	31	男	東京都	2:40:45	0:28:41	0:04:40	1:21:52	0:45:32	93		30-34歳男子	8	
102	2041	海瀬 隆太郎	51	男	和歌山県	2:40:50	0:25:53	0:03:30	1:20:50	0:50:37	94		50-54歳男子	18	
103	3122	岸本 恵樹	48	男	沖縄県	2:40:51	0:29:37	0:05:17	1:20:52	0:45:05	95		45-49歳男子	17	
104	2086	日下部 朋久	62	男	千葉県	2:40:57	0:25:59	0:03:46	1:19:56	0:51:16	96		60-64歳男子	7	
105	3028	高岡 稔	45	男	東京都	2:41:04	0:32:00	0:06:11	1:18:50	0:44:03	97		45-49歳男子	18	
106	2042	古家 政吉	56	男	埼玉県	2:41:38	0:28:02	0:03:22	1:18:37	0:51:37	98		55-59歳男子	9	
107	2012	大石 一郎	57	男	沖縄県	2:41:46	0:28:20	0:03:42	1:20:12	0:49:32	99		55-59歳男子	10	
108	4041	馬場 正基	56	男	群馬県	2:41:54	0:29:31	0:04:48	1:17:48	0:49:47	100		55-59歳男子	11	
109	3054	宮城 野乃香	28	女	沖縄県	2:42:01	0:31:08	0:05:14	1:23:49	0:41:50		9	25-29歳女子	1	
110	2083	金子 和矢	57	男	東京都	2:42:35	0:28:25	0:04:17	1:20:12	0:49:41	101		55-59歳男子	12	
111	5013	齋藤 大貴	29	男	沖縄県	2:43:00	0:28:50	0:04:12	1:26:25	0:43:33	102		25-29歳男子	8	
112	63	佐々木 賢	46	男	東京都	2:43:13	0:24:43	0:04:23	1:19:25	0:54:42	103		45-49歳男子	19	
113	2007	久保 拓也	52	男	沖縄県	2:43:16	0:29:01	0:02:55	1:27:02	0:44:18	104		50-54歳男子	19	
114	2121	長野 優希	35	男	大阪府	2:43:41	0:28:11	0:04:36	1:29:20	0:41:34	105		35-39歳男子	13	
115	32	前田 晃	64	男	滋賀県	2:43:48	0:28:33	0:04:36	1:18:23	0:52:16	106		60-64歳男子	8	
116	56	星野 達也	61	男	東京都	2:44:01	0:23:35	0:03:39	1:21:42	0:55:05	107		60-64歳男子	9	
117	2102	渡邊 康介	57	男	愛知県	2:44:10	0:28:18	0:04:03	1:22:18	0:49:31	108		55-59歳男子	13	
118	78	嶋田 知記	47	男	和歌山県	2:44:23	0:23:39	0:03:34	1:21:22	0:55:48	109		45-49歳男子	20	
119	6019	三浦 孝之	56	男	青森県	2:44:43	0:28:33	0:04:37	1:22:10	0:49:23	110		55-59歳男子	14	
120	5119	丸山 賢治	54	男	沖縄県	2:44:49	0:33:20	0:06:26	1:17:28	0:47:35	111		50-54歳男子	20	
121	2064	田野 康夫	51	男	石川県	2:44:55	0:27:48	0:04:46	1:22:30	0:49:51	112		50-54歳男子	21	
122	4001	佃 昌幸	50	男	埼玉県	2:44:55	0:30:42	0:05:59	1:20:14	0:48:00	113		50-54歳男子	22	
123	3018	千々和 タカシ	62	男	福岡県	2:44:57	0:29:12	0:04:59	1:20:09	0:50:37	114		60-64歳男子	10	
124	2114	谷川 真由子	61	女	東京都	2:45:00	0:31:11	0:03:45	1:20:37	0:49:27		10	60-64歳女子	1	
125	102	小林 虹太	29	男	沖縄県	2:45:13	0:27:00	0:02:44	1:29:23	0:46:06	115		25-29歳男子	9	
126	2045	山本 雄一郎	53	男	神奈川県	2:45:15	0:27:43	0:04:07	1:22:12	0:51:13	116		50-54歳男子	23	
127	2097	伊藤 亜紀子	53	女	東京都	2:45:48	0:30:52	0:05:06	1:19:10	0:50:40		11	50-54歳女子	1	
128	3102	中原 祐治	45	男	東京都	2:45:52	0:32:36	0:04:42	1:20:08	0:48:26	117		45-49歳男子	21	
129	2095	吉野 公貴	48	男	東京都	2:46:12	0:30:08	0:03:34	1:26:13	0:46:17	118		45-49歳男子	22	
130	3082	角田 直哉	38	男	埼玉県	2:46:18	0:32:59	0:04:41	1:19:40	0:48:58	119		35-39歳男子	14	
131	2011	加藤 知子	56	女	東京都	2:46:20	0:26:01	0:04:17	1:25:28	0:50:34		12	55-59歳女子	1	
132	4111	日浦 康博	42	男	沖縄県	2:46:24	0:28:45	0:04:43	1:26:47	0:46:09	120		40-44歳男子	13	
133	2098	藤戸 淳介	53	男	東京都	2:46:33	0:28:15	0:03:27	1:24:21	0:50:30	121		50-54歳男子	24	
134	4007	姉崎 景虎	50	男	愛知県	2:46:55	0:30:22	0:06:09	1:20:36	0:49:48	122		50-54歳男子	25	
135	5033	小澤 真理子	59	女	富山県	2:47:02	0:32:58	0:02:37	1:22:21	0:49:06		13	55-59歳女子	2	
136	48	折原 由里子	45	女	埼玉県	2:47:11	0:23:29	0:02:53	1:30:27	0:50:22		14	45-49歳女子	1	
137	105	澤野 太暉	31	男	東京都	2:47:16	0:31:09	0:03:22	1:21:57	0:50:48	123		30-34歳男子	9	
138	2023	本多 普佐志	62	男	千葉県	2:47:43	0:26:01	0:04:37	1:22:52	0:54:13	124		60-64歳男子	11	
139	79	久保 栄克	52	男	沖縄県	2:47:44	0:23:14	0:04:01	1:29:40	0:50:49	125		50-54歳男子	26	
140	7006	源根 秀一	41	男	兵庫県	2:47:53	0:33:14	0:04:43	1:24:15	0:45:41	126		40-44歳男子	14	
141	110	北脇 皇	38	男	沖縄県	2:47:58	0:26:02	0:03:26	1:24:43	0:53:47	127		35-39歳男子	15	
142	5072	石塚 永稔	38	男	東京都	2:48:04	0:31:43	0:03:55	1:27:16	0:45:10	128		35-39歳男子	16	
143	14	久保田 文	61	女	沖縄県	2:48:06	0:30:13	0:04:34	1:24:53	0:48:26		15	60-64歳女子	2	
144	4070	成松 恭多	61	男	東京都	2:48:21	0:31:26	0:04:20	1:22:07	0:50:28	129		60-64歳男子	12	
145	2105	丹野 憲仁	60	男	神奈川県	2:48:42	0:29:24	0:03:16	1:17:37	0:58:25	130		60-64歳男子	13	
146	2020	中村 薫	60	男	東京都	2:48:49	0:30:14	0:05:12	1:17:36	0:55:47	131		60-64歳男子	14	
147	114	森本 春助	41	男	兵庫県	2:48:53	0:26:18	0:03:30	1:33:30	0:45:35	132		40-44歳男子	15	
148	2113	辻江 智子	49	女	大阪府	2:48:54	0:27:11	0:04:38	1:24:57	0:52:08		16	45-49歳女子	2	
149	39	深井 航貴	31	男	東京都	2:49:12	0:23:23	0:03:42	1:31:45	0:50:22	133		30-34歳男子	10	
150	2016	大貫 千春	59	女	茨城県	2:49:15	0:31:07	0:03:38	1:25:13	0:49:17		17	55-59歳女子	3	
151	4074	中野 誠	63	男	神奈川	2:49:21	0:31:52	0:04:41	1:23:59	0:48:49	134		60-64歳男子	15	
152	3063	箸尾 朋弥	31	男	大阪府	2:49:25	0:31:21	0:03:51	1:25:34	0:48:39	135		30-34歳男子	11	
153	4002	石井 一生	50	男	東京都	2:49:41	0:29:15	0:03:28	1:20:53	0:56:05	136		50-54歳男子	27	
154	2120	日下部 奈央子	47	女	東京都	2:49:51	0:30:18	0:03:22	1:24:36	0:51:35		18	45-49歳女子	3	
155	6124	畔地 達也	37	男	愛知県	2:49:51	0:33:21	0:04:30	1:21:54	0:50:06	137		35-39歳男子	17	
156	5088	長堀 裕	44	男	埼玉県	2:49:55	0:33:19	0:05:35	1:20:04	0:50:57	138		40-44歳男子	16	
157	3019	黒羽 美登里	63	女	東京都	2:50:37	0:30:53	0:04:22	1:25:35	0:49:47		19	60-64歳女子	3	
158	3106	三枝 洋介	46	男	東京都	2:50:51	0:29:41	0:03:55	1:27:42	0:49:33	139		45-49歳男子	23	
159	3070	北倉 久義	34	男	沖縄県	2:50:53	0:30:57	0:03:49	1:22:12	0:53:55	140		30-34歳男子	12	
160	5084	矢島 正邦	42	男	埼玉県	2:50:55	0:28:28	0:04:45	1:23:43	0:53:59	141		40-44歳男子	17	
161	68	金澤 英明	46	男	群馬県	2:51:08	0:28:20	0:03:13	1:21:35	0:58:00	142		45-49歳男子	24	
162	2130	川口 功希	30	男	大阪府	2:51:16	0:30:07	0:04:14	1:24:23	0:52:32	143		30-34歳男子	13	
163	2073	木村 修大	41	男	大阪府	2:51:20	0:31:07	0:04:18	1:21:31	0:54:24	144		40-44歳男子	18	
164	7	入江 紘子	36	女	沖縄県	2:51:29	0:21:23	0:02:14	1:31:17	0:56:35		20	35-39歳女子	3	
165	3083	服部 尚人	39	男	沖縄県	2:51:29	0:31:59	0:04:20	1:19:30	0:55:40	145		35-39歳男子	18	
166	3099	山崎 崇貴	44	男	兵庫県	2:51:30	0:31:56	0:03:42	1:21:11	0:54:41	146		40-44歳男子	19	
167	53	金井 由光	57	男	東京都	2:51:31	0:25:27	0:04:52	1:23:32	0:57:40	147		55-59歳男子	15	
168	8006	川畑 風神	31	男	大阪府	2:51:37	0:32:59	0:04:58	1:19:38	0:54:02	148		30-34歳男子	14	
169	3002	イマイ ヒデトシ	43	男	神奈川県	2:51:39	0:30:34	0:06:57	1:23:29	0:50:39	149		40-44歳男子	20	
170	6028	谷口 博康	59	男	神奈川	2:51:45	0:32:45	0:04:57	1:21:44	0:52:19	150		55-59歳男子	16	
171	132	佐々 竜太郎	49	男	東京都	2:51:48	0:33:01	0:05:09	1:25:39	0:47:59	151		45-49歳男子	25	
172	3046	厚見 由紀子	53	女	神奈川県	2:51:51	0:31:44	0:06:11	1:24:34	0:49:22		21	50-54歳女子	2	
173	2056	後藤 太郎	56	男	沖縄県	2:51:56	0:30:13	0:07:56	1:20:43	0:53:04	152		55-59歳男子	17	
174	3092	榎木 厚介	41	男	東京都	2:52:00	0:31:52	0:06:14	1:19:28	0:54:26	153		40-44歳男子	21	
175	4036	三木 剛	55	男	東京都	2:52:01	0:29:52	0:04:11	1:25:26	0:52:32	154		55-59歳男子	18	
176	18	垣本 眸美	39	女	沖縄県	2:52:01	0:30:57	0:03:30	1:33:52	0:43:42		22	35-39歳女子	4	
177	2128	上野山 努	57	男	大阪府	2:52:05	0:29:16	0:05:27	1:24:34	0:52:48	155		55-59歳男子	19	
178	4103	兒玉 和実	64	男	栃木県	2:52:07	0:30:57	0:05:42	1:25:11	0:50:17	156		60-64歳男子	16	
179	2055	ウェザリル ケネス	55	男	沖縄県	2:52:12	0:27:43	0:05:55	1:26:40	0:51:54	157		55-59歳男子	20	
180	3071	浅尾 洋伸	34	男	東京都	2:52:15	0:32:18	0:04:15	1:25:20	0:50:22	158		30-34歳男子	15	
181	2106	中野 哲	64	男	東京都	2:52:20	0:30:46	0:05:00	1:23:51	0:52:43	159		60-64歳男子	17	
182	3015	大田 泰正	59	男	広島県	2:52:25	0:29:21	0:07:03	1:26:10	0:49:51	160		55-59歳男子	21	
183	2021	小山 義英	61	男	東京都	2:52:30	0:30:33	0:04:51	1:22:36	0:54:30	161		60-64歳男子	18	
184	3116	古屋 智宜	47	男	埼玉県	2:52:31	0:35:16	0:05:35	1:18:43	0:52:57	162		45-49歳男子	26	
185	51	山崎 由起子	44	女	東京都	2:52:34	0:20:58	0:04:45	1:28:17	0:58:34		23	40-44歳女子	3	
186	76	中浜 亮	36	男	埼玉県	2:52:51	0:26:49	0:03:25	1:32:05	0:50:32	163		35-39歳男子	19	
187	3111	小西 正喜	46	男	東京都	2:52:54	0:33:05	0:06:54	1:20:54	0:52:01	164		45-49歳男子	27	
188	84	西 理広	45	男	東京都	2:53:02	0:30:22	0:05:12	1:27:27	0:50:01	165		45-49歳男子	28	
189	3030	古田 真子	51	女	神奈川県	2:53:06	0:29:35	0:06:24	1:26:34	0:50:33		24	50-54歳女子	3	
190	2119	宮武 拓也	48	男	東京都	2:53:08	0:28:05	0:04:55	1:23:19	0:56:49	166		45-49歳男子	29	
191	3072	青木 大地	34	男	千葉県	2:53:13	0:32:02	0:04:45	1:26:49	0:49:37	167		30-34歳男子	16	
192	7018	鶴田 史	44	男	東京都	2:53:18	0:30:23	0:05:08	1:32:40	0:45:07	168		40-44歳男子	22	
193	3035	富山 健太	57	男	沖縄県	2:53:18	0:33:16	0:04:59	1:21:57	0:53:06	169		55-59歳男子	22	
194	4035	岩井 志寿香	55	女	千葉県	2:53:21	0:31:31	0:05:13	1:27:39	0:48:58		25	55-59歳女子	4	
195	5064	増渕 直季	34	男	東京都	2:53:24	0:36:26	0:05:27	1:27:04	0:44:27	170		30-34歳男子	17	
196	5009	渡部 功治	51	男	兵庫県	2:53:27	0:32:33	0:04:23	1:26:46	0:49:45	171		50-54歳男子	28	
197	3031	川端 力	51	男	東京都	2:53:29	0:31:00	0:04:47	1:24:07	0:53:35	172		50-54歳男子	29	
198	5031	三上 辰男	54	男	京都府	2:53:30	0:31:31	0:07:44	1:23:45	0:50:30	173		50-54歳男子	30	
199	3121	小林 貴大	48	男	千葉県	2:53:35	0:29:59	0:07:15	1:21:17	0:55:04	174		45-49歳男子	30	
200	5049	畠山 馨	20	男	沖縄県	2:53:40	0:31:45	0:04:05	1:29:55	0:47:55	175		20-24歳男子	3	
201	2071	須賀 雄基	40	男	神奈川県	2:53:42	0:30:25	0:03:30	1:27:50	0:51:57	176		40-44歳男子	23	
202	130	青野 力	48	男	愛媛県	2:53:43	0:27:46	0:03:28	1:23:42	0:58:47	177		45-49歳男子	31	
203	6064	中村 周二郎	45	男	沖縄県	2:53:46	0:32:04	0:03:29	1:28:59	0:49:14	178		45-49歳男子	32	
204	3004	饒平名 高幸	45	男	沖縄県	2:53:50	0:33:49	0:05:16	1:22:16	0:52:29	179		45-49歳男子	33	
205	2117	野頭 雄一郎	42	男	東京都	2:53:50	0:31:01	0:04:46	1:32:49	0:45:14	180		40-44歳男子	24	
206	3048	森 悦子	62	女	東京都	2:53:51	0:30:22	0:03:03	1:29:20	0:51:06		26	60-64歳女子	4	
207	3022	畑野 仁一	61	男	東京都	2:53:59	0:34:44	0:05:25	1:20:53	0:52:57	181		60-64歳男子	19	
208	97	蒲原 史也	23	男	沖縄県	2:54:15	0:31:07	0:03:53	1:28:10	0:51:05	182		20-24歳男子	4	
209	5109	林 和弘	49	男	兵庫県	2:54:15	0:32:48	0:04:33	1:27:59	0:48:55	183		45-49歳男子	34	
210	3038	小倉 章	41	男	埼玉県	2:54:30	0:30:02	0:04:28	1:26:31	0:53:29	184		40-44歳男子	25	
211	3120	柴 達也	48	男	東京都	2:54:32	0:33:26	0:05:24	1:27:02	0:48:40	185		45-49歳男子	35	
212	2039	牟禮 則綱	68	男	鹿児島県	2:54:45	0:26:03	0:03:01	1:26:44	0:58:57	186		65-69歳男子	2	
213	3061	佐々木 徳朗	30	男	東京都	2:54:46	0:35:59	0:03:57	1:21:35	0:53:15	187		30-34歳男子	18	
214	2104	内山 博文	57	男	東京都	2:54:48	0:30:37	0:03:59	1:20:37	0:59:35	188		55-59歳男子	23	
215	6109	花山 頼生	30	男	神奈川県	2:54:51	0:36:48	0:03:32	1:24:34	0:49:57	189		30-34歳男子	19	
216	6037	幸村 秀生	64	男	千葉県	2:54:57	0:31:50	0:06:03	1:25:53	0:51:11	190		60-64歳男子	20	
